Date,Open,High,Low,Close,Volume
2010-01-08,172.0,172.0,160.1,162.0,201234.72999999998
2010-01-15,163.6,173.38,160.5,169.87,185842.01
2010-01-22,170.0,172.26,161.89,164.13,102943.81
2010-01-29,163.85,170.35,162.51,168.54,142885.22
2010-02-05,168.88,171.88,164.2,171.25,116893.75
2010-02-12,171.25,175.6,170.52,173.09,76336.93
2010-02-26,173.0,173.1,164.7,166.84,71297.02
2010-03-05,166.45,167.45,164.0,164.41,77089.35
2010-03-12,164.48,164.98,161.59,161.92,73125.3
2010-03-19,161.91,161.91,157.75,158.76,70371.82
2010-03-26,159.24,160.88,156.92,159.66,91854.98999999999
2010-04-02,159.7,161.97,151.6,152.63,243655.22000000003
2010-04-09,151.9,152.99,147.79,149.14,181523.36000000002
2010-04-16,149.2,150.99,146.78,147.98,209200.80000000002
2010-04-23,148.01,149.6,140.12,143.83,257836.18
2010-04-30,139.0,139.58,127.75,129.03,311625.94
2010-05-07,127.99,131.24,125.5,130.01,117309.04000000001
2010-05-14,132.0,136.11,130.0,134.95,166643.88
2010-05-21,134.7,134.7,126.18,134.21,104561.86
2010-05-28,134.99,136.5,130.16,131.94,62859.55
2010-06-04,133.5,138.4,130.5,138.12,123950.73999999999
2010-06-11,137.0,142.6,136.0,138.71,101927.8
2010-06-18,139.2,139.49,131.01,132.26,32626.0
2010-06-25,132.4,134.5,128.83,130.52,95901.25
2010-07-02,130.2,130.22,125.51,127.68,84326.15
2010-07-09,126.5,132.2,124.56,131.06,74030.37
2010-07-16,130.8,134.34,128.51,133.81,86698.87
2010-07-23,133.05,141.02,132.91,140.71,125349.19
2010-07-30,140.71,143.1,137.5,138.67,149797.94
2010-08-06,138.63,149.35,138.63,148.2,141695.75
2010-08-13,148.25,153.59,146.0,150.39,129435.76
2010-08-20,150.41,156.42,148.48,148.89,148110.53
2010-08-27,148.25,152.99,148.0,151.06,61592.990000000005
2010-09-03,151.68,165.38,151.68,162.62,163357.1
2010-09-10,164.0,169.9,164.0,169.49,107764.43
2010-09-17,169.0,173.45,156.89,161.81,113951.97
2010-09-24,162.86,166.88,162.0,166.08,27516.43
2010-10-01,166.1,171.55,165.3,168.73,68984.48
2010-10-08,169.0,175.5,169.0,173.53,31608.89
2010-10-15,174.0,176.43,156.81,159.98,257917.0
2010-10-22,160.0,171.6,154.8,168.11,276054.27
2010-10-29,169.0,173.8,160.5,163.15,178604.7
2010-11-05,163.2,166.0,161.5,163.98,233488.36
2010-11-12,163.99,188.08,161.25,177.53,468354.61
2010-11-19,181.99,188.0,163.8,175.16,321080.4
2010-11-26,174.88,212.67,173.8,207.24,376589.08
2010-12-03,205.25,222.0,197.7,199.79,257158.41
2010-12-10,199.85,202.0,189.86,197.72,167469.77000000002
2010-12-17,197.5,212.5,193.5,204.42,286146.75
2010-12-24,205.98,206.66,187.0,188.72,234220.3
2010-12-31,189.0,189.99,177.4,183.92,212249.99
2011-01-07,186.9,187.9,178.44,179.72,186778.63999999998
2011-01-14,179.62,181.21,171.21,180.19,182544.58
2011-01-21,179.7,183.99,173.99,175.89,156026.6
2011-01-28,175.87,177.48,169.58,173.34,115375.54
2011-02-04,173.5,181.85,173.01,180.28,50200.89
2011-02-11,179.99,188.45,177.0,184.93,87685.47
2011-02-18,184.93,188.8,180.3,181.98,175988.26
2011-02-25,182.0,185.25,179.2,179.62,134895.68
2011-03-04,179.3,179.93,174.5,175.93,165334.28999999998
2011-03-11,175.84,184.2,174.8,180.04,166232.28
2011-03-18,179.52,194.1,177.03,191.15,227454.61000000002
2011-03-25,189.8,190.98,183.0,183.43,168679.34
2011-04-01,183.55,184.4,178.3,179.46,123175.51000000001
2011-04-08,179.4,179.9,174.78,175.66,97428.7
2011-04-15,175.45,179.34,170.77,172.38,180456.98
2011-04-22,172.18,177.59,171.21,176.15,108183.51
2011-04-29,180.0,185.08,177.68,182.31,176510.41
2011-05-06,183.0,188.08,182.0,185.81,124446.02
2011-05-13,186.58,189.5,182.78,187.66,78272.33
2011-05-20,187.5,201.66,186.0,200.83,220318.97
2011-05-27,200.0,202.79,193.21,193.74,134117.89
2011-06-03,192.18,212.7,191.77,211.61,189303.98
2011-06-10,211.98,211.99,199.8,202.56,122405.51
2011-06-17,202.5,209.99,198.8,208.63,133043.47999999998
2011-06-24,208.1,210.15,201.0,206.44,116185.33
2011-07-01,207.2,213.3,189.9,191.63,116839.31
2011-07-08,191.21,196.08,189.8,194.08,151290.59
2011-07-15,194.06,198.07,192.59,195.15,118799.13
2011-07-22,195.2,208.88,195.2,206.28,165304.84
2011-07-29,207.0,207.9,202.0,206.69,132755.82
2011-08-05,207.33,207.33,198.55,203.13,102576.91
2011-08-12,201.01,217.6,193.0,216.77,213660.39
2011-08-19,217.2,218.79,206.36,209.9,147325.28
2011-08-26,210.1,212.99,203.4,212.88,122532.59
2011-09-02,212.0,219.5,209.5,211.86,144435.24
2011-09-09,211.19,211.38,202.28,207.08,106937.09
2011-09-16,204.59,206.0,194.17,202.92,103726.19
2011-09-23,203.7,205.03,189.89,194.05,153650.13
2011-09-30,191.86,194.25,184.9,190.59,147651.1
2011-10-14,190.88,194.84,183.0,191.44,101078.79000000001
2011-10-21,192.17,201.5,190.6,194.39,117881.19
2011-10-28,195.8,206.8,194.4,205.01,140086.5
2011-11-04,205.3,211.5,202.51,207.76,130929.04000000001
2011-11-11,208.2,208.7,202.5,203.97,93126.72
2011-11-18,205.49,208.15,199.7,200.57,100810.8
2011-11-25,200.7,213.34,200.11,209.98,152374.81
2011-12-02,210.31,216.2,208.8,214.03,196050.88
2011-12-09,214.45,214.45,199.7,199.82,164918.33000000002
2011-12-16,199.82,201.98,195.05,201.78,132865.0
2011-12-23,200.97,202.8,195.8,200.76,99578.35
2011-12-30,200.61,200.62,186.49,193.3,155571.44
2012-01-06,191.5,192.77,181.65,186.64,89191.54
2012-01-13,186.0,194.66,181.77,188.69,153269.58000000002
2012-01-20,187.38,187.38,170.9,185.97,214190.7
2012-02-03,185.99,188.52,183.06,186.48,118122.27
2012-02-10,186.61,192.4,185.08,190.51,124433.13
2012-02-17,189.5,195.9,188.66,191.44,95799.70999999999
2012-02-24,192.96,198.21,190.4,198.08,112048.92000000001
2012-03-02,198.78,205.47,197.5,200.9,143830.1
2012-03-09,200.85,200.88,192.98,199.93,144040.66
2012-03-16,200.12,208.0,198.0,207.59,164376.24
2012-03-23,207.8,212.55,203.86,212.02,161769.25
2012-03-30,211.12,215.9,195.0,196.96,247163.63
2012-04-06,196.1,208.08,196.1,207.97,67690.87
2012-04-13,207.55,214.05,203.51,213.03,111526.15
2012-04-20,212.5,215.4,207.81,212.5,100451.01000000001
2012-04-27,211.72,225.48,209.86,224.56,128341.12000000001
2012-05-04,226.0,234.88,222.0,234.0,92873.64
2012-05-11,234.8,237.76,225.9,227.69,157653.91
2012-05-18,228.0,228.0,215.9,217.92,143555.43
2012-05-25,217.58,232.77,216.0,218.58,179337.31
2012-06-01,218.01,243.0,217.81,240.37,129405.81
2012-06-08,238.0,242.99,236.0,238.98,104581.4
2012-06-15,238.9,246.41,232.13,243.38,118461.79000000001
2012-06-22,243.41,248.31,238.8,239.78,65265.78
2012-06-29,238.1,242.31,232.62,239.15,113251.26
2012-07-06,240.0,261.98,236.02,259.99,182833.33
2012-07-13,259.88,265.01,248.38,262.7,154345.28
2012-07-20,262.1,266.08,239.9,243.08,192247.09
2012-07-27,239.88,259.5,239.0,249.45,122194.20000000001
2012-08-03,249.25,254.0,241.15,246.96,97203.7
2012-08-10,246.64,261.65,244.02,248.21,172231.78
2012-08-17,248.48,249.99,228.5,229.62,155101.93
2012-08-24,229.61,239.9,225.98,231.88,120430.62
2012-08-31,230.5,230.63,213.5,219.76,142453.26
2012-09-07,237.0,243.0,229.1,241.6,202606.21
2012-09-14,241.71,246.5,237.98,244.76,112209.68000000001
2012-09-21,245.0,246.68,228.12,230.59,116480.13
2012-09-28,229.0,245.95,228.08,245.8,122651.86
2012-10-12,245.3,245.3,237.48,243.51,82843.98
2012-10-19,244.77,254.96,244.77,253.0,103509.64
2012-10-26,252.68,253.53,240.07,241.09,82511.17
2012-11-02,241.59,250.85,239.05,248.36,81112.33
2012-11-09,246.99,246.99,233.66,234.81,108528.28
2012-11-16,235.0,235.78,222.5,224.4,84228.32
2012-11-23,224.4,224.4,206.8,222.23,223262.25
2012-11-30,221.41,221.8,213.21,216.01,94477.79
2012-12-07,213.0,213.0,184.0,198.79,486844.98
2012-12-14,198.5,214.98,198.5,207.92,297480.7
2012-12-21,206.0,221.0,202.0,216.6,225403.44
2012-12-28,212.01,215.58,200.0,212.3,321965.98
2013-01-04,213.31,214.8,205.0,206.94,110285.17
2013-01-11,205.88,217.65,202.5,211.26,227845.54
2013-01-18,208.5,212.1,200.11,203.76,281840.23
2013-01-25,202.8,202.8,186.1,189.05,339090.86
2013-02-01,186.0,187.8,172.0,178.98,428197.1
2013-02-08,180.0,188.4,173.8,187.86,289125.02999999997
2013-02-22,188.3,188.3,175.02,185.59,247586.62
2013-03-01,184.0,185.35,172.0,173.82,207251.91
2013-03-08,173.72,188.6,173.65,184.13,259425.32
2013-03-15,183.8,186.1,175.1,176.97,162213.95
2013-03-22,176.9,176.9,164.1,169.05,324511.89
2013-03-29,169.0,171.21,162.31,168.86,201316.75
2013-04-05,168.09,168.46,163.18,163.85,83644.2
2013-04-12,162.14,174.4,160.45,172.23,222315.37
2013-04-19,172.27,180.0,169.6,179.23,191643.94999999998
2013-04-26,178.9,178.9,170.3,173.99,145768.52
2013-05-03,173.0,174.02,169.03,172.45,50047.31
2013-05-10,173.0,200.92,171.98,197.11,262544.27
2013-05-17,197.11,201.6,190.01,195.91,171294.03
2013-05-24,196.8,207.17,193.51,200.93,207516.61
2013-05-31,201.97,206.87,197.0,197.1,132404.48
2013-06-07,198.1,205.3,193.51,196.26,165693.82
2013-06-14,195.12,198.48,189.58,194.02,77517.31
2013-06-21,194.27,195.88,186.52,191.17,151217.17
2013-06-28,191.61,193.46,176.03,192.37,187268.95
2013-07-05,192.03,199.86,191.02,197.12,136700.39
2013-07-12,196.88,197.89,188.7,188.81,166640.72
2013-07-19,189.38,191.28,174.53,176.01,200026.2
2013-07-26,175.66,180.29,173.05,174.97,158471.87
2013-08-02,174.28,178.16,165.59,176.03,137680.69
2013-08-09,176.03,178.66,170.94,172.83,111971.05
2013-08-16,172.8,182.34,172.51,174.4,136887.66
2013-08-23,175.4,176.68,171.5,172.99,108742.71
2013-08-30,173.11,175.0,167.55,168.78,119590.34
2013-09-06,160.8,160.8,149.0,150.28,534038.69
2013-09-13,151.0,154.48,149.88,152.02,308354.92
2013-09-20,152.62,152.62,139.5,141.9,235252.75
2013-09-27,141.99,142.26,133.02,134.06,315884.86
2013-10-04,133.93,136.31,133.52,135.94,50460.64
2013-10-11,135.76,137.83,134.19,137.52,163183.37
2013-10-18,137.95,147.7,137.32,142.98,303561.64
2013-10-25,143.51,145.3,135.6,136.73,182658.96000000002
2013-11-01,135.78,136.77,131.5,135.18,149715.32
2013-11-08,135.45,141.01,134.7,136.14,134624.91
2013-11-15,138.0,146.45,136.18,143.44,211328.11
2013-11-22,144.0,144.86,137.98,138.47,169359.22
2013-11-29,137.78,142.65,137.52,141.44,100930.87
2013-12-06,140.01,140.27,135.34,138.75,157762.15
2013-12-13,138.6,138.7,136.0,136.4,108206.93
2013-12-20,136.01,136.42,126.0,126.65,124985.27
2013-12-27,126.43,127.7,124.14,126.2,125170.8
2014-01-03,126.45,129.31,122.5,123.98,135031.52
2014-01-10,122.88,124.9,118.01,119.27,149271.6
2014-01-17,119.3,122.65,118.05,120.3,152325.5
2014-01-24,121.9,135.69,121.02,135.5,245202.24
2014-01-31,134.89,143.78,131.0,132.2,188655.83000000002
2014-02-07,132.06,134.62,131.06,133.89,23865.61
2014-02-14,134.0,143.0,130.86,142.9,204520.0
2014-02-21,144.1,151.98,144.1,149.08,209902.55
2014-02-28,149.1,151.08,139.05,150.02,171544.8
2014-03-07,150.0,167.2,148.33,165.49,247746.64
2014-03-14,164.8,166.0,154.03,163.87,192882.14
2014-03-21,165.0,176.2,162.01,171.4,201252.4
2014-03-28,171.0,175.73,151.01,152.64,232418.69
2014-04-04,152.01,169.66,152.0,164.06,161453.81
2014-04-11,163.92,179.6,159.5,176.08,191950.03999999998
2014-04-18,174.7,177.77,170.19,175.31,124091.06
2014-04-25,174.01,176.71,161.79,164.69,182893.26
2014-05-02,162.08,165.48,159.81,163.88,80245.75
2014-05-09,163.5,163.5,157.08,160.62,93746.46
2014-05-16,162.29,162.3,154.01,155.16,111601.37
2014-05-23,152.5,153.6,143.6,152.3,174562.44
2014-05-30,154.9,155.93,152.8,153.22,53772.07
2014-06-06,153.0,155.65,149.33,153.59,53698.869999999995
2014-06-13,152.3,155.38,151.16,152.81,68591.82999999999
2014-06-20,152.9,154.78,152.2,153.18,70198.16
2014-06-27,153.5,163.8,139.22,140.38,168514.02
2014-07-04,141.18,144.18,140.4,143.32,83149.13
2014-07-11,142.8,144.28,140.6,141.87,88892.81
2014-07-18,141.87,165.0,141.5,160.98,224870.2
2014-07-25,160.39,169.1,158.59,163.88,151316.15000000002
2014-08-01,164.23,167.99,156.5,162.98,202328.58000000002
2014-08-08,163.0,166.66,159.8,162.14,146739.31
2014-08-15,162.48,164.78,160.15,161.54,118890.73
2014-08-22,162.0,162.32,158.45,159.27,148388.43
2014-08-29,159.27,160.15,155.0,158.23,87251.85
2014-09-05,158.2,168.16,157.71,167.51,158446.44
2014-09-12,167.65,167.97,160.32,162.45,87662.08
2014-09-19,161.9,161.91,157.02,160.85,142356.32
2014-09-26,160.71,163.98,155.6,162.31,194754.7
2014-10-03,162.33,163.2,161.2,162.13,45062.78
2014-10-10,161.0,161.1,157.7,159.02,125045.44
2014-10-17,157.81,159.05,153.68,158.38,159236.65
2014-10-24,158.38,160.28,156.4,158.88,147555.18
2014-10-31,156.97,159.56,154.35,156.68,155451.26
2014-11-07,156.75,156.88,145.5,148.04,235204.02999999997
2014-11-14,150.0,157.63,149.0,157.29,265236.49
2014-11-21,168.0,168.0,150.2,153.13,348453.96
2014-11-28,153.88,157.22,152.0,155.84,355808.94999999995
2014-12-05,156.57,178.96,156.0,170.92,569013.71
2014-12-12,168.84,186.62,167.2,176.59,465378.01
2014-12-19,176.6,184.1,175.43,180.82,270312.79000000004
2014-12-26,179.65,193.49,175.88,187.57,309578.39
2015-01-02,188.1,190.0,182.0,189.62,192279.11
2015-01-09,189.62,204.24,188.69,190.31,298840.52
2015-01-16,190.0,192.59,180.88,186.11,227589.69
2015-01-23,181.0,184.36,171.47,181.02,249716.21
2015-01-30,181.7,183.5,175.0,177.18,188214.22
2015-02-06,175.51,182.08,173.5,174.6,175411.87
2015-02-13,175.77,185.2,175.0,182.49,229005.27000000002
2015-02-20,182.54,183.89,181.22,182.22,73693.63
2015-02-27,183.0,194.5,181.11,191.05,185603.78
2015-03-06,190.8,193.8,183.27,183.62,176437.43
2015-03-13,185.8,195.99,183.8,189.91,177682.15
2015-03-20,190.06,199.99,187.01,193.15,201282.99
2015-03-27,194.67,199.9,192.0,194.55,250548.59
2015-04-03,194.68,200.77,192.78,196.81,342650.08
2015-04-10,196.85,210.68,195.8,200.22,360100.68000000005
2015-04-17,201.55,248.7,198.94,232.56,506373.5
2015-04-24,230.0,269.0,229.0,258.49,574187.0
2015-05-01,257.58,267.8,246.1,252.23,289629.76
2015-05-08,252.66,259.0,239.88,254.17,314671.86
2015-05-15,251.5,262.97,241.61,245.17,263328.76
2015-05-22,245.0,276.8,240.1,275.86,261090.69999999998
2015-05-29,270.0,290.0,259.89,263.83,293991.17
2015-06-05,263.94,272.98,240.0,253.84,354977.29
2015-06-12,251.51,273.0,249.8,266.0,398185.97
2015-06-19,266.98,272.0,234.02,235.31,356822.03
2015-06-26,239.8,265.2,234.13,242.45,342807.95
2015-07-03,248.37,282.6,227.8,249.81,622761.43
2015-07-10,267.95,283.0,219.76,265.59,1123855.0799999998
2015-07-17,258.0,265.58,224.74,228.29,479004.78
2015-07-24,227.15,227.9,215.77,219.21,312716.8
2015-07-31,217.0,221.3,197.48,206.83,312025.79
2015-08-07,205.0,213.98,203.0,206.93,236001.97999999998
2015-08-14,207.01,214.29,205.13,209.98,219064.97
2015-08-21,208.02,208.82,186.12,186.33,270671.28
2015-08-28,181.0,199.9,166.2,192.65,481443.79
2015-09-04,189.34,195.5,185.18,194.61,257108.34000000003
2015-09-11,192.6,194.1,185.0,192.91,144314.78
2015-09-18,192.43,209.54,187.9,199.43,217323.66999999998
2015-09-25,198.01,201.18,189.5,193.46,93672.1
2015-10-02,191.48,192.3,188.3,190.31,42385.549999999996
2015-10-09,198.78,201.58,196.5,196.95,50113.53
2015-10-16,199.0,204.49,197.01,200.74,115783.08
2015-10-23,204.94,217.6,197.01,210.98,143252.52
2015-10-30,212.0,218.3,208.0,213.86,108190.53
2015-11-06,214.6,223.28,208.4,218.42,140959.5
2015-11-13,222.0,224.66,214.83,215.11,137650.58000000002
2015-11-20,212.5,217.5,212.0,213.72,103165.58
2015-11-27,213.0,213.84,206.63,207.74,100738.81
2015-12-04,208.04,227.0,207.79,215.31,143444.56
2015-12-11,215.0,216.98,210.5,211.41,77590.73
2015-12-18,210.19,219.15,209.0,216.88,108647.94
2015-12-25,218.0,229.18,218.0,224.5,137290.14
2016-01-01,225.48,226.0,217.52,218.19,81190.38
2016-01-08,218.0,218.0,200.0,204.63,125678.26999999999
2016-01-15,203.16,206.18,195.51,199.0,160649.04
2016-01-22,198.0,210.33,197.2,202.74,172015.88
2016-01-29,203.0,204.47,195.62,200.65,106865.02
2016-02-05,202.1,205.88,199.89,203.87,83029.51000000001
2016-02-19,200.0,208.0,199.6,203.11,92173.47
2016-02-26,206.0,220.48,206.0,216.84,166163.13
2016-03-04,218.99,240.16,206.8,238.78,255691.68
2016-03-11,238.11,240.0,225.5,228.05,123942.91
2016-03-18,230.76,234.39,222.2,226.0,205275.02000000002
2016-03-25,226.66,249.79,226.65,244.98,208550.3
2016-04-01,244.98,253.38,244.44,245.09,157411.71
2016-04-08,243.0,257.6,243.0,249.86,122165.18
2016-04-15,250.5,255.18,241.0,244.9,244591.65
2016-04-22,242.8,247.88,235.8,247.4,131669.82
2016-04-29,247.12,252.43,243.0,251.2,117298.1
2016-05-06,250.55,262.39,250.55,252.22,125802.7
2016-05-13,250.13,260.48,249.01,250.96,157621.91999999998
2016-05-20,250.86,252.4,243.1,251.26,108759.76000000001
2016-05-27,249.72,255.21,249.2,252.44,79516.62
2016-06-03,251.5,286.74,250.0,283.89,195192.15
2016-06-10,282.0,283.0,273.5,274.28,79897.28
2016-06-17,273.35,282.49,266.25,278.26,135033.11
2016-06-24,279.77,279.97,267.2,273.77,90767.09
2016-07-01,275.0,298.2,275.0,286.17,180109.87
2016-07-08,287.0,326.8,286.0,309.91,214814.9
2016-07-15,309.03,326.6,309.03,317.52,220091.25999999998
2016-07-22,317.5,319.5,305.55,307.92,144399.33000000002
2016-07-29,307.6,320.6,307.0,313.15,167058.62
2016-08-05,313.0,313.95,302.85,305.93,124384.45999999999
2016-08-12,306.15,321.57,303.06,316.97,137534.33000000002
2016-08-19,315.8,322.48,304.8,306.48,216389.78
2016-08-26,306.13,309.58,300.07,301.45,110305.41
2016-09-02,308.0,312.0,304.67,305.78,135385.74
2016-09-09,306.2,310.36,304.0,304.63,102337.97
2016-09-16,302.0,304.0,297.77,299.57,73022.34
2016-09-23,300.05,301.57,289.11,297.68,129060.0
2016-09-30,297.0,299.63,287.56,297.91,130761.1
2016-10-14,298.51,309.0,298.51,305.6,110961.29
2016-10-21,305.45,308.75,301.5,304.19,89032.86
2016-10-28,302.6,318.43,302.6,317.05,169910.93
2016-11-04,319.0,322.8,313.68,314.82,123054.98999999999
2016-11-11,315.0,322.18,313.2,315.08,133953.73
2016-11-18,315.55,315.87,309.88,310.0,115506.29999999999
2016-11-25,311.02,318.0,308.37,316.89,147971.52
2016-12-02,317.55,330.45,316.6,321.77,193406.15
2016-12-09,319.2,340.0,315.82,337.76,195227.01
2016-12-16,337.7,340.0,323.58,327.58,188395.47
2016-12-23,326.0,334.37,319.13,320.03,131788.38
2016-12-30,319.03,335.29,316.2,334.15,119854.62
2017-01-06,334.28,359.78,332.81,350.76,195821.37
2017-01-13,347.8,352.88,343.5,344.87,126793.03
2017-01-20,344.13,358.48,338.8,354.99,167917.62
2017-01-27,356.88,359.8,341.3,344.42,120312.29000000001
2017-02-03,346.0,349.18,345.0,346.85,20936.43
2017-02-10,348.49,349.82,342.67,345.08,102670.13
2017-02-17,344.0,354.44,341.92,350.56,153148.18
